policyholder_id,group,age,annual_premium,tenure_months,policy_type,region,retained
1811,treatment,71,756.17,58,Life,Midlands,0
1812,control,38,1014.17,48,Motor,North West,0
1813,control,73,960.77,39,Life,South East,0
1814,control,75,1516.02,39,Life,Scotland,1
1815,treatment,34,1708.8,9,Home,South East,1
1816,control,44,2850.94,26,Life,North West,0
1817,control,34,2308.08,22,Home,Scotland,1
1818,control,41,2019.26,9,Home,Scotland,1
1819,treatment,41,1283.24,71,Health,North West,1
1820,treatment,47,2038.4,70,Life,Scotland,1
1821,control,66,756.63,67,Home,North West,0
1822,treatment,67,2856.76,49,Home,South East,1
1823,treatment,42,1943.33,21,Home,South East,1
1824,treatment,72,2583.51,35,Home,South East,1
1825,control,65,566.87,48,Motor,South East,0
1826,treatment,28,1505.91,72,Home,Midlands,1
1827,treatment,69,2828.1,37,Home,Wales,1
1828,treatment,27,2944.32,40,Life,London,0
1829,treatment,33,1710.91,13,Home,Midlands,1
1830,control,54,565.33,12,Life,Wales,1
1831,control,32,1493.12,66,Home,London,1
1832,treatment,63,1615.52,7,Health,London,0
1833,control,74,2035.09,64,Motor,South East,0
1834,control,56,2004.05,48,Health,Scotland,1
1835,control,41,2641.6,37,Life,South East,0
1836,control,65,1488.12,29,Health,London,1
1837,control,56,740.45,14,Health,Wales,1
1838,control,46,2022.28,29,Home,London,0
1839,treatment,44,1654.81,46,Health,London,1
1840,treatment,61,2114.1,47,Home,Midlands,0
1841,treatment,35,1947.33,26,Life,Scotland,0
1842,control,74,2261.46,35,Life,North West,0
1843,control,48,691.46,48,Life,Wales,1
1844,control,52,1820.87,59,Motor,North West,1
1845,control,47,2043.64,23,Health,South East,1
1846,treatment,38,2087.55,38,Life,South East,1
1847,control,75,1332.5,31,Home,Scotland,1
1848,control,31,500.95,26,Life,Wales,0
1849,control,27,2409.32,55,Health,Midlands,1
1850,control,28,573.89,49,Life,Scotland,1
1851,control,32,1573.97,15,Life,Wales,1
1852,treatment,34,1892.48,31,Motor,North West,1
1853,control,60,1733.77,43,Motor,Midlands,0
1854,treatment,75,2187.98,46,Life,North West,1
1855,treatment,36,1167.42,35,Health,South East,1
1856,control,41,1929.77,8,Home,London,0
1857,control,50,2476.37,12,Motor,Scotland,1
1858,control,27,2891.43,47,Health,South East,1
1859,treatment,72,503.99,17,Motor,Scotland,1
1860,treatment,61,2790.74,30,Motor,Wales,1
1861,control,54,1518.48,25,Life,London,1
1862,control,54,1724.83,61,Motor,North West,1
1863,treatment,64,2536.2,8,Motor,Midlands,1
1864,treatment,41,2610.05,47,Health,Wales,1
1865,control,70,2641.56,25,Home,Midlands,1
1866,treatment,31,370.81,11,Home,Scotland,1
1867,treatment,45,2650.5,35,Home,Midlands,1
1868,control,42,929.04,33,Life,London,1
1869,control,32,2552.22,54,Motor,North West,0
1870,treatment,49,432.88,62,Health,Midlands,1
1871,control,62,2499.15,17,Home,Scotland,0
1872,treatment,35,2342.84,21,Health,Wales,1
1873,control,51,815.65,17,Life,North West,1
1874,treatment,54,343.59,54,Health,North West,0
1875,treatment,47,1273.06,45,Motor,North West,0
1876,control,39,2999.21,16,Health,North West,1
1877,control,71,2047.87,47,Motor,Midlands,0
1878,treatment,61,325.04,72,Home,Midlands,1
1879,treatment,28,1909.75,32,Life,South East,1
1880,treatment,51,765.53,72,Home,Wales,0
1881,treatment,48,2673.51,20,Home,London,1
1882,control,50,1988.34,39,Life,London,0
1883,control,26,2699.82,10,Home,North West,1
1884,control,73,1915.97,27,Home,London,1
1885,treatment,30,1433.68,14,Motor,North West,1
1886,control,59,1489.12,6,Life,North West,1
1887,control,33,1171.77,52,Motor,North West,1
1888,treatment,33,892.14,22,Home,Midlands,0
1889,treatment,70,1390.36,19,Home,Midlands,1
1890,control,46,2218.24,65,Life,Midlands,1
1891,control,67,692.1,10,Health,Wales,1
1892,treatment,36,338.67,10,Home,Midlands,1
1893,treatment,61,1598.1,50,Home,Wales,0
1894,control,53,2980.29,64,Life,Scotland,1
1895,control,66,2374.98,49,Life,Midlands,1
1896,control,74,1782.03,18,Life,Scotland,1
1897,control,52,2034.19,22,Motor,Midlands,0
1898,treatment,32,1786.25,43,Home,South East,1
1899,control,60,2957.64,16,Home,North West,0
1900,treatment,34,2568.03,34,Motor,Midlands,0
1901,control,58,1922.53,25,Motor,Scotland,1
1902,treatment,69,2857.34,27,Life,Midlands,1
1903,treatment,65,2012.64,34,Home,Scotland,0
1904,control,37,1051.74,57,Life,North West,0
1905,control,55,1563.61,23,Life,London,1
1906,control,38,2792.24,14,Motor,North West,1
1907,control,35,2364.4,37,Health,Midlands,0
1908,control,62,822.1,50,Motor,Midlands,0
1909,control,33,2710.12,21,Home,Midlands,1
1910,control,73,1184.17,21,Life,Scotland,1
1911,control,39,2083.14,44,Motor,Scotland,0
1912,control,34,490.09,49,Life,London,1
1913,control,32,1992.63,60,Home,Wales,0
1914,control,73,1085.99,72,Motor,London,0
1915,control,40,2647.28,69,Health,North West,1
1916,treatment,74,1056.55,41,Life,Wales,1
1917,control,67,2558.0,51,Motor,London,1
1918,control,40,1881.62,34,Health,Wales,1
1919,control,60,1937.93,54,Health,London,1
1920,treatment,61,556.27,36,Life,Scotland,0
1921,control,50,2239.38,11,Life,Wales,0
1922,control,61,2631.21,10,Health,Wales,0
1923,control,67,2751.82,33,Home,London,1
1924,control,31,1089.15,58,Motor,Wales,1
1925,control,47,2509.59,50,Life,Midlands,1
1926,treatment,45,1537.15,39,Home,Midlands,1
1927,control,72,1383.57,50,Home,North West,0
1928,control,47,1964.29,35,Life,South East,1
1929,treatment,65,1396.38,69,Home,North West,1
1930,control,47,1209.9,62,Life,Midlands,0
1931,control,26,601.0,45,Life,Scotland,0
1932,control,64,2178.22,31,Motor,London,0
1933,control,41,693.57,49,Life,North West,1
1934,control,31,2581.53,43,Motor,South East,0
1935,control,27,963.94,25,Life,London,0
1936,treatment,40,2662.87,62,Home,Midlands,1
1937,treatment,26,2615.33,67,Health,North West,1
1938,treatment,51,802.36,72,Health,Wales,1
1939,control,72,1006.03,52,Life,North West,1
1940,treatment,45,1759.0,15,Home,South East,0
1941,treatment,75,1753.34,22,Motor,Scotland,0
1942,control,31,2479.58,35,Life,Wales,0
1943,treatment,54,1026.66,12,Health,Scotland,1
1944,control,29,2873.54,27,Motor,Scotland,1
1945,treatment,47,1586.89,24,Motor,Wales,1
1946,control,61,980.43,9,Health,North West,0
1947,treatment,50,881.05,63,Life,Scotland,0
1948,control,46,927.92,71,Health,Midlands,0
1949,control,25,2921.4,12,Life,Scotland,1
1950,treatment,64,471.8,58,Home,Wales,1
1951,treatment,36,379.62,69,Motor,South East,1
1952,control,61,2192.51,55,Health,North West,0
1953,treatment,46,794.07,45,Life,Midlands,0
1954,control,56,544.98,39,Health,Midlands,1
1955,treatment,46,1519.66,18,Life,London,0
1956,treatment,60,459.69,53,Motor,Midlands,1
1957,treatment,25,1182.52,45,Motor,Scotland,1
1958,treatment,36,808.9,69,Home,Scotland,1
1959,control,31,2654.66,25,Life,Scotland,1
1960,control,70,2584.13,28,Home,North West,1
1961,treatment,59,2698.23,21,Life,South East,1
1962,treatment,62,1699.92,18,Health,Midlands,1
1963,control,54,2807.24,55,Health,London,0
1964,treatment,46,964.8,24,Home,North West,1
1965,control,27,1267.47,67,Motor,Scotland,1
1966,control,58,1820.09,72,Health,Scotland,1
1967,control,45,665.78,31,Life,Wales,1
1968,control,49,522.45,9,Health,London,1
1969,control,64,1349.78,69,Life,Wales,0
1970,treatment,37,2856.31,45,Home,Wales,1
1971,treatment,59,375.5,44,Health,Midlands,1
1972,treatment,68,2659.0,71,Home,Scotland,1
1973,treatment,38,566.36,29,Home,Wales,1
1974,treatment,56,858.19,7,Motor,North West,1
1975,treatment,43,312.79,36,Life,Midlands,0
1976,treatment,48,2777.48,57,Motor,Midlands,1
1977,treatment,64,2105.04,60,Life,Midlands,0
1978,control,51,2163.76,59,Health,North West,1
1979,treatment,74,1618.18,7,Health,London,0
1980,control,33,2090.0,34,Motor,Wales,1
1981,treatment,75,1619.05,29,Life,Midlands,0
1982,control,68,2230.56,56,Life,Scotland,1
1983,control,31,2354.67,56,Home,London,1
1984,control,37,643.21,10,Health,North West,1
1985,treatment,27,2549.36,29,Motor,Wales,0
1986,treatment,52,1961.37,62,Home,North West,1
1987,treatment,67,2820.76,30,Home,Wales,1
1988,treatment,34,1221.64,38,Home,South East,1
1989,treatment,50,1326.09,43,Motor,Midlands,1
1990,treatment,46,2076.63,62,Motor,North West,1
1991,treatment,63,1727.1,26,Home,Scotland,0
1992,treatment,32,2148.86,58,Motor,Scotland,0
1993,control,48,403.76,19,Home,London,1
1994,treatment,49,2375.48,21,Home,Wales,1
1995,treatment,26,2051.93,66,Health,South East,1
1996,control,53,2757.65,36,Health,Scotland,1
1997,control,55,2782.45,25,Health,Scotland,0
1998,treatment,34,1074.53,28,Health,South East,0
1999,control,72,356.53,44,Home,London,1
2000,treatment,50,637.57,51,Home,North West,1
